Attaching to scrapycluster_crawler_1
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: crawling)
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.lockhurstelementary.com/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.palcs.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.southsideedu.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET https://www.dce.k12.wi.us/Domain/17> from <GET http://www.dce.k12.wi.us/Domain/17>
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.asdnh.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.corvian.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.polk.edu/lakeland-gateway-to-college-high-school/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.scraper] ERROR: Spider error processing <GET http://arroyo.wesdschools.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.lockhurstelementary.com/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.promiseacademycharter.org/pride/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.southsideedu.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.asdnh.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.corvian.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.polk.edu/lakeland-gateway-to-college-high-school/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.sanger.k12.ca.us/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.circlesofsuccess.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.promiseacademycharter.org/pride/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET http://www.enlaceacademy.org/> from <GET http://enlaceacademy.org/>
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.arcsj.org/communitycampus.html> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.sanger.k12.ca.us/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.spacharter.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:36:35 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET http://guadalupecenters.org/about-gci-schools/about-guadalupe-education-centers/guadalupe-centers-highschool/> from <GET http://guadalupecenters.org/about-guadalupe-education-centers/guadalupe-centers-highschool/>
